open_time,close,feature_adx,feature_volatility_ratio,feature_vwap_distance,feature_volume_zscore,atr_current,atr_prev_day_mean,_atr_ratio,target_regime
2026-03-29 00:15:00+00:00,1992.68,32.85009954650949,1.0866099710864643,-0.0007298189450789206,0.39859210319688865,6.296679386330819,5.83745197064517,1.0786691553086807,1
2026-03-29 00:30:00+00:00,1993.62,33.84824738959148,1.022127113785672,-0.00022143775857144275,-0.34540731009899855,6.148345144450048,5.83745197064517,1.0532583694680948,1
2026-03-29 00:45:00+00:00,1998.01,33.84055474786891,1.0177390845335603,0.0016309626798404898,-0.11496531999714414,6.143463348417897,5.83745197064517,1.0524220806118094,1
2026-03-29 01:00:00+00:00,2003.16,32.21051624659085,1.1157672120101616,0.0029187190477311642,0.804037661978223,6.444644537816612,5.83745197064517,1.1040167131523881,1
2026-03-29 01:15:00+00:00,2003.26,30.696909066832657,1.0357890893151758,0.0026194518446197627,-0.3172224976337909,6.261455642258274,5.83745197064517,1.0726350595679919,1
2026-03-29 01:30:00+00:00,2001.28,29.82185581597207,1.0174686790938137,0.0014787242527083747,-0.3595350200621759,6.222065953525543,5.83745197064517,1.065887305765338,1
2026-03-29 01:45:00+00:00,2003.97,28.862914421061383,0.9954338386221568,0.0026585760031220063,-0.4602916771486953,6.1626326711308685,5.83745197064517,1.0557059316497912,1
2026-03-29 02:00:00+00:00,2004.9,27.74311917277747,0.9168601023173887,0.002952958673171403,-0.5915872272898771,5.933873194621524,5.83745197064517,1.0165176903315398,1
2026-03-29 02:15:00+00:00,2004.24,26.44129573821856,0.8579260783990497,0.002433355075457494,-0.5229620182369954,5.7307393950056955,5.83745197064517,0.9817193227154415,1
2026-03-29 02:30:00+00:00,2005.58,25.62488607695513,0.869091069420067,0.0029253260027426297,-0.46432997343643795,5.690686581076722,5.83745197064517,0.9748579705141065,1
2026-03-29 02:45:00+00:00,2008.19,24.106940984657346,0.8693143003420347,0.003656077803524097,0.3732946107908618,5.62849468242838,5.83745197064517,0.9642040244155199,0
2026-03-29 03:00:00+00:00,2006.69,22.697420541809404,0.8079875261786186,0.002668130460192809,-0.23705369741701102,5.411459347969204,5.83745197064517,0.9270242179604804,0
2026-03-29 03:15:00+00:00,2012.67,22.61175599445473,1.0448737745552452,0.004577278352045676,1.5856176840627343,5.957783680257115,5.83745197064517,1.020613738702615,0
2026-03-29 03:30:00+00:00,2010.92,22.532210343339674,0.983981814206064,0.0035284379612322975,-0.5088428944903151,5.810799131667327,5.83745197064517,0.9954341656065228,0
2026-03-29 03:45:00+00:00,2010.14,22.297505689976944,0.8913163405062864,0.003029525433049817,-0.6453757287994814,5.555742050833948,5.83745197064517,0.951740944297639,0
2026-03-29 04:00:00+00:00,2011.14,21.833169896678363,0.8517839892763645,0.0034205880614588654,-0.6319600166030896,5.406046190060097,5.83745197064517,0.9260969027660552,0
2026-03-29 04:15:00+00:00,2005.1,20.487551287899397,0.9132482110154968,0.00034514654201398063,-0.3340389898876793,5.4984714621986654,5.83745197064517,0.9419300561013371,0
2026-03-29 04:30:00+00:00,2004.79,19.153489537026015,0.8805156368401397,0.00018564039115383541,-0.7787793289068786,5.3778663577559,5.83745197064517,0.921269482781119,0
2026-03-29 04:45:00+00:00,2004.96,17.914717911215018,0.8167327337644001,0.00026659423323623484,-1.036929218699955,5.17087590363048,5.83745197064517,0.8858104408624337,0
2026-03-29 05:00:00+00:00,2000.68,17.580302812429395,0.8644863131547522,-0.0018068356917866463,0.011618163099354562,5.212241910514018,5.83745197064517,0.8928967530225259,0
2026-03-29 05:15:00+00:00,1999.23,17.8484425768836,0.8936408021614917,-0.002357718051754754,0.7303588884839217,5.229938916905876,5.83745197064517,0.8959283850566483,0
2026-03-29 05:30:00+00:00,2000.8,18.092119035936538,0.8368250194440932,-0.0015289861980458351,-0.596362224468037,5.0513718514126005,5.83745197064517,0.8653384861776104,0
2026-03-29 05:45:00+00:00,2004.13,17.18352455592883,0.8777933814122455,0.00013551198504408533,0.04203131747272886,5.086273862025984,5.83745197064517,0.8713174665253539,0
2026-03-29 06:00:00+00:00,2003.85,16.08391154244503,0.8547183591577714,-1.7821834810944372e-05,-0.6444553927417638,4.985825729024134,5.83745197064517,0.8541099359954284,0
2026-03-29 06:15:00+00:00,2000.83,16.035255054363176,0.942537430346945,-0.0014915705995595346,-0.144570494195838,5.143266748379556,5.83745197064517,0.8810807822048957,0
2026-03-29 06:30:00+00:00,2002.39,15.99007402971574,0.8757246638436135,-0.0006954826468221254,-0.7804221243283452,4.96446198063815,5.83745197064517,0.8504501631196231,0
2026-03-29 06:45:00+00:00,2003.59,15.1957752111626,0.8570116073193719,-9.786231499362516e-05,-0.6474918555530353,4.876286124878283,5.83745197064517,0.8353449671876861,0
2026-03-29 07:00:00+00:00,2001.36,15.080447371752701,0.8727285583837882,-0.0011780117003892003,-0.2725128501927514,4.861551401672696,5.83745197064517,0.8328207968339627,0
2026-03-29 07:15:00+00:00,2003.1,14.973357235157795,0.8236583727568361,-0.00029805425643006085,-0.78970579628377,4.706440587267492,5.83745197064517,0.8062491324870505,0
2026-03-29 07:30:00+00:00,2002.91,14.490329666275267,0.7875504812188188,-0.00038945933166052835,-0.9091330728452347,4.566694831034099,5.83745197064517,0.7823096196763014,0
2026-03-29 07:45:00+00:00,2005.0,13.967238589275896,0.9123645643041302,0.0006296514374899354,-0.19532417718739106,4.770502343103098,5.83745197064517,0.8172233993688602,0
2026-03-29 08:00:00+00:00,2002.53,13.347077688194407,0.9311757218275293,-0.0006008752921029387,-0.46658752762518413,4.787609318595734,5.83745197064517,0.8201539546143101,0
2026-03-29 08:15:00+00:00,2003.71,12.771213994333024,0.8563810161413958,-8.058346988774846e-06,-0.731252112555937,4.60063722441033,5.83745197064517,0.7881242102796875,0
2026-03-29 08:30:00+00:00,2004.08,12.552219009267773,0.7752720593959552,0.00017406135570672656,-1.5303363275780442,4.38202027980959,5.83745197064517,0.7506734619566006,0
2026-03-29 08:45:00+00:00,2003.2,11.904166718338109,0.7500087575966273,-0.0002633525881359108,-1.29625958728657,4.2583045455374835,5.83745197064517,0.7294800140457249,0
2026-03-29 09:00:00+00:00,2002.6,11.539651065180058,0.8286573871770961,-0.0005368762979593183,1.118666064921322,4.339139935141956,5.83745197064517,0.7433277321958648,0
2026-03-29 09:15:00+00:00,2001.59,11.20117224439044,0.8428304459005361,-0.0010261426230955056,-0.6315945932702168,4.316344225488958,5.83745197064517,0.7394226534444454,0
2026-03-29 09:30:00+00:00,1997.67,12.14727987949399,1.0285451085922892,-0.0027784802417727696,5.9802247502721695,4.6744624950969005,5.83745197064517,0.8007710416468347,0
2026-03-29 09:45:00+00:00,1998.06,13.025808397804429,0.9335201865784842,-0.0025580272124516227,-0.6703703064132989,4.484143745447121,5.83745197064517,0.7681679897319176,0
2026-03-29 10:00:00+00:00,1995.66,14.44969260253696,0.9203152107021751,-0.0036321856467257576,0.9729794133339443,4.440276335058034,5.83745197064517,0.7606531680923249,0
2026-03-29 10:15:00+00:00,1993.0,16.33227364353506,0.9623316876453832,-0.004774071213786011,1.269179668793168,4.510970882553877,5.83745197064517,0.7727636827229111,0
2026-03-29 10:30:00+00:00,1994.92,18.080384610176154,0.972648834344503,-0.0036964109580119686,0.582781502562394,4.52875867665717,5.83745197064517,0.7758108673837432,0
2026-03-29 10:45:00+00:00,1994.89,19.223454317058334,0.89624018995918,-0.0036602410356077913,-0.31113488348300344,4.363133056895947,5.83745197064517,0.7474379367636531,0
